Name,Category,ImageUrl,Description,Price
Single indoor outdoor lounge chair made of teak wood furniture,Patio chairs,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/4/23/a9638a61-feed-4093-9f70-85c109e748c2.jpg,"**Material:** Perhutani teak wood
**Finishing color:** By request

Crafted from high-quality materials and meticulously made by skilled artisans.
Custom orders available — choose your preferred model, size, and color.

**Note:**

* Price excludes shipping; please contact our admin for delivery cost details.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt delivery only.
* Products are shipped via truck or pick-up service for safer, easier, and more affordable delivery.
",Rp750.000
"Minimalist Dining Chair for Cafes and Restaurants — Hiroshima Teak Wood Furniture Chair
",Patio chairs,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/4/23/7c820652-6e25-44b0-8719-eab0dd4e6e4d.jpg,"**Material:** Perhutani teak wood
**Finishing color:** By request

Crafted from high-quality materials and meticulously made by skilled artisans.
Custom orders available — choose your preferred model, size, and color.

**Note:**

* Price excludes shipping; please contact our admin for delivery cost details.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt delivery only.
* Products are shipped via truck or pick-up service for safer, easier, and more affordable delivery.
",Rp750.000
"Modern Minimalist Café and Restaurant Dining Chair Made of Teak Wood
",Patio chairs,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/4/23/ac8be3e2-0745-46b0-8622-32d1ebb437d1.jpg,"**Material:** Perhutani teak wood
**Finishing color:** By request

Made from premium-quality materials and expertly crafted by experienced artisans.
Custom orders are available — model, size, and color can be tailored to your preference.

**Note:**

* Price does not include shipping; please contact our admin for delivery fee details.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt delivery only.
* Products are shipped via truck or pick-up service for safer, easier, and more cost-effective delivery.",Rp800.000
Modern Indoor and Outdoor Café Chair Made of Teak Wood,Patio chairs,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/27/2bae4d5d-1616-412f-9edc-eea5108d2247.jpg,"**Material:** Perhutani teak wood
**Finishing color:** By request
**Fabric color:** By request

Crafted from premium materials and expertly made by skilled artisans.
Custom designs available — model, size, and color can be adjusted to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery fee details.
* Production time: approximately 15–30 days, depending on queue and design complexity.
* Small items are shipped directly via JNE.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt delivery only.
* Items are shipped via truck or pick-up service for a safer, easier, and more economical delivery process.
",Rp1.250.000
Selly Café Chair — Selly Teak Wood Dining Chair,Patio chairs,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/27/46604ab8-df3e-4dd7-af11-bd24bdab2054.jpg,"**Material:** Perhutani teak wood
**Finishing color:** By request

Expertly handcrafted from high-quality materials by skilled artisans.
Custom designs available — model, size, and color can be tailored to your preference.

**Note:**

* Price does not include shipping; please contact our admin for delivery details.
* Production time: approximately 15–30 days, depending on queue and design complexity.
* Smaller items are shipped directly via JNE.
* Please discuss your order with us before purchasing.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt delivery only.
* Items are shipped via truck or pick-up service for a safer, easier, and more cost-efficient delivery.",Rp800.000
"Classic Minimalist Teak Wood Sofa Chair with Rattan Combination",Patio chairs,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/20/e4e0dbb3-56fc-4202-a829-2cfd2f839461.jpg,"**Material:** Perhutani teak wood
**Finishing color:** By request

Crafted from premium materials and expertly made by experienced artisans.
Custom orders are available — model, size, and color can be tailored to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery cost information.
* Production time: approximately 15–30 days, depending on queue and design complexity.
* Small items are shipped directly via JNE.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt delivery only.
* Products are shipped via truck or pick-up service for safer, easier, and more affordable delivery.",Rp4.700.000
"Minimalist Vintage Teak Wood TV Table Buffet",TV console,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/4/1/5dd70044-4435-4fd9-966b-bb7277d2c98c.jpg,"**Material:** Perhutani teak wood
**Finishing color:** By request

Each piece is crafted from premium materials and meticulously made by skilled artisans.
Custom orders are welcome — model, size, and color can be adjusted to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery fee details.
* Production time: around 15–30 days, depending on queue and product complexity.
* Small-sized items are shipped directly via JNE.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Items are shipped via truck or pick-up service for a safer, easier, and more economical delivery.","Rp6.000.000"
"Modern Minimalist Wooden TV Table",TV console,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/22/06913fff-a4c0-4b5c-b674-ad1f9ebcb253.jpg,"**Material:** Teak wood
**Table size:** 200 x 70 x 50 cm
**Color:** Natural with black accents (customizable)

Suitable for both indoor and outdoor use.
Custom furniture design available.

Crafted from high-quality materials and skillfully made by experienced artisans.
You can customize the model, size, and color to match your preferences.

**Note:**

* Price excludes shipping; please contact our admin for delivery cost details.
* Production time: approximately 15–30 days, depending on queue and design complexity.
* Small items are shipped directly via JNE.
* Please discuss your order with us before purchasing.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Items are shipped via truck or pick-up service for safer, easier, and more cost-efficient delivery.",Rp4.500.000
"Retro Teak Wood TV Table from Jepara — Original Minimalist Furniture Buffet",TV console,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/22/fa9f59a5-0e68-4115-95b7-38fc1f9dc25f.jpg,"**Material:** Teak wood
**Table size:** 170 x 45 x 60 cm
**Color:** Natural with white accents (customizable)

Suitable for indoor and outdoor use.
Custom furniture design available.

Crafted from premium materials and expertly made by skilled artisans.
Model, size, and color can be customized to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery cost information.
* Production time: approximately 15–30 days, depending on queue and complexity.
* Small items are shipped directly via JNE.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Items are shipped via truck or pick-up service for safer, easier, and more cost-effective delivery.",Rp2.600.000
"Modern TV Table — Modern TV Console",TV console,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/4/1/4e8b5a5f-0351-445c-9f24-f22002f88bd8.jpg,"**Material:** Perhutani teak wood
**Finishing color:** By request

Carefully crafted from high-quality materials by skilled artisans.
Custom orders are available — model, size, and color can be tailored to your preferences.

**Note:**

* Price excludes shipping; please contact our admin for delivery details.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Small items are shipped directly via JNE.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Products are shipped via truck or pick-up service for safer, easier, and more economical delivery.",Rp8.000.000
"Minimalist Retro Teak Wood TV Table — Original Furniture Buffet",TV console,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/23/29e71130-ca04-43f3-92a0-573b85a02195.jpg,"**Material:** Teak wood
**Table size:** 200 x 70 x 50 cm
**Color:** Natural Melamine (customizable)

Suitable for indoor and outdoor use.
Custom furniture designs available.

Crafted from premium materials and expertly made by skilled artisans.
Model, size, and color can be customized to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery details.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Small items are shipped directly via JNE.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Products are shipped via truck or pick-up service for safer, easier, and more cost-effective delivery.
",Rp3.600.000
"Modern Rectangular TV Table — Modern TV Console",TV console,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/4/23/fb97d119-592d-4a8a-886b-a2483421d625.jpg,"**Material:** Perhutani teak wood
**Finishing color:** By request

Crafted from high-quality materials and skillfully made by experienced artisans.
Custom orders are available — model, size, and color can be tailored to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery details.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Items are shipped via truck or pick-up service for safer, easier, and more economical delivery.",Rp2.500.000
"Modern Teak Wood and Rattan Bed Frame",Sleeping cot,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/4/23/56f701ee-20dc-4e1f-a5b4-e8c76f99f113.jpg,"**Material:** Perhutani teak wood and rattan
**Finishing color:** By request

Crafted from premium materials and carefully made by skilled artisans.
Custom orders are welcome — model, size, and color can be tailored to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery information.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Items are shipped via truck or pick-up service for safer, easier, and more cost-effective delivery.
",Rp3.900.000
"Carved Teak Wood Bed Frame",Sleeping cot,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/22/0efd835d-f23f-4856-89bf-61a2825eed82.jpg,"**Material:** Teak wood
**Sizes:** 160 x 200 cm | 180 x 200 cm | 200 x 200 cm
**Color:** White Duco with gold accents (customizable)

Suitable for indoor and outdoor use.
Custom furniture designs are available.

Crafted from high-quality materials and expertly made by skilled artisans.
Model, size, and color can be tailored to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery details.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Small items are shipped directly via JNE.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Items are shipped via truck or pick-up service for safer, easier, and more economical delivery.",Rp7.000.000
"Original Teak Wood Bed Frame Furniture",Sleeping cot,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/22/1a378a53-6002-4e6c-87c5-c32828723592.jpg,"**Material:** Teak wood
**Sizes:** 160 x 200 cm | 180 x 200 cm | 200 x 200 cm
**Color:** Natural (customizable)

Suitable for indoor and outdoor use.
Custom furniture designs are available.

Crafted from high-quality materials and expertly made by skilled artisans.
Model, size, and color can be customized to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery details.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Small items are shipped directly via JNE.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Items are shipped via truck or pick-up service for safer, easier, and more cost-efficient delivery.",Rp3.000.000
"Modern Teak Wood and Rattan Bed Frame",Sleeping cot,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/4/23/56f701ee-20dc-4e1f-a5b4-e8c76f99f113.jpg,"**Material:** Perhutani teak wood and rattan
**Finishing color:** By request

Carefully crafted from premium materials by skilled artisans.
Custom orders are available — model, size, and color can be tailored to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery information.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Items are shipped via truck or pick-up service for safer, easier, and more economical delivery.",Rp3.900.000
"Modern Japanese Living Room Sofa Set",Sofa for guest,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/31/746427f4-b787-4b86-9ae2-4a891051fa60.jpg,"**Material:** Perhutani teak wood
**Finishing color:** By request
**Fabric color:** By request

Crafted from high-quality materials and skillfully made by experienced artisans.
Custom orders are available — model, size, and color can be tailored to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery details.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Small items are shipped directly via JNE.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Items are shipped via truck or pick-up service for safer, easier, and more cost-effective delivery.",Rp8.000.000
"Vintage Teak Wood Sofa Chair",Sofa for guest,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/31/bbf80278-056b-4401-95bf-a1d926f2bdb0.jpg,"**Material:** Perhutani teak wood
**Finishing color:** By request
**Fabric color:** By request

Made from premium materials and expertly crafted by skilled artisans.
Custom orders are welcome — model, size, and color can be tailored to your preferences.

**Note:**

* Price excludes shipping; please contact our admin for delivery details.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Small items are shipped directly via JNE.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Items are shipped via truck or pick-up service for safer, easier, and more cost-effective delivery.",Rp9.000.000
"Modern Minimalist Corner Living Room Chair",Sofa for guest,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/26/5f57212f-7d7b-4f0c-8d56-436fa92edff3.jpg,"• Bahan : Kayu Jati
• Ukuran : 210 x 210 Cm
• Warna : Natural Melamine ( Custom )

Indoor And Outdoor Furniture
Open Custom Design Furniture


Barang di buat menggunakan material berkualitas dan juga dikerjakan oleh para ahli di bidangnya.
Bisa custom order model lain, ukuran dan warna sesuai keinginan kalian

Note :
- Harga belum termasuk ongkir, informasi ongkos kirim bisa chat ke admin kami terlebih dahulu
- Barang diproses secepatnya 15hr - 30hr,tergantung antrian & tingkat kerumitan barang yg dipesan
- Barang Dengan Ukuran Kecil dikirim langsung Menggunakan JNE
- Diskusikan dengan kami sebelum memesan

Pengiriman :
- Berat Pengiriman Yang Tertera Di TOKOPEDIA Hanya Untuk Mengirim Nomer Resi Pengiriman Yang Berupa Invoice / Nota Pembelian
- Pengiriman barang menggunakan jasa Ekspedisi Truk/Pick Up, agar lebih mudah, aman dan lebih murah.",Rp5.999.000
"Affordable Carved Teak Wood Living Room Sofa Chair",Sofa for guest,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/23/37c7e653-5007-4674-aec6-b3563b90e047.jpg,"**Material:** Teak wood
**Size:** 240 x 180 cm
**Color:** Natural (customizable)

Suitable for indoor and outdoor use.
Custom furniture designs are available.

Crafted from premium materials and expertly made by skilled artisans.
Model, size, and color can be tailored to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery details.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Small items are shipped directly via JNE.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Items are shipped via truck or pick-up service for safer, easier, and more cost-effective delivery.",Rp6.100.000
"Retro Jengki-Style Teak Wood Living Room Chair",Sofa for guest,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/22/8d54a0ce-9792-493f-b00e-d56906deac10.jpg,"**Material:** Teak wood
**Configuration:** 2 1 1
**Color:** Natural Melamine (customizable)

Crafted from premium materials and skillfully made by experienced artisans.
Custom orders are welcome — model, size, and color can be tailored to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery details.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Small items are shipped directly via JNE.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Items are shipped via truck or pick-up service for safer, easier, and more cost-effective delivery.",Rp5.000.000
"Modern Teak Wood Living Room Sofa Set",Sofa for guest,https://images.tokopedia.net/img/cache/1600-square/VqbcmM/2025/3/20/371355cd-c3c8-4702-bd3a-9cd5befc2aaf.jpg,"**Material:** Perhutani teak wood
**Finishing color:** By request

Crafted from high-quality materials and meticulously made by skilled artisans.
Custom orders are available — model, size, and color can be tailored to your preference.

**Note:**

* Price excludes shipping; please contact our admin for delivery details.
* Production time: approximately 15–30 days, depending on queue and item complexity.
* Small items are shipped directly via JNE.
* Please consult with us before placing your order.

**Shipping:**

* The listed weight on Tokopedia is for invoice or receipt purposes only.
* Items are shipped via truck or pick-up service for safer, easier, and more economical delivery.",Rp9.000.000
